classificacao,pessoas,mortos,feridos_leves,feridos_graves,ilesos,ignorados,feridos,veiculos
Com Vítimas Feridas,2,0,0,1,1,0,1,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,3,0,1,1,1,0,2,2
Com Vítimas Feridas,2,0,2,0,0,0,2,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,1,0,0,1,1,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,3,0,1,0,2,0,1,2
Com Vítimas Feridas,4,0,0,2,2,0,2,2
Com Vítimas Feridas,2,0,0,1,1,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,1
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,1,0,0,1,0,0,1,1
Com Vítimas Feridas,2,0,1,1,0,0,2,2
Com Vítimas Feridas,2,0,2,0,0,0,2,2
Com Vítimas Feridas,2,0,1,0,0,1,1,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,3,0,1,0,2,0,1,3
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,1
Com Vítimas Feridas,3,0,2,1,0,0,3,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,4,0,2,0,0,2,2,3
Com Vítimas Feridas,4,0,2,0,2,0,2,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,1,0,0,1,0,0,1,1
Com Vítimas Feridas,3,0,1,0,2,0,1,3
Com Vítimas Feridas,7,0,6,0,0,1,6,4
Com Vítimas Feridas,1,0,0,1,0,0,1,1
Com Vítimas Feridas,3,0,1,0,2,0,1,2
Com Vítimas Feridas,3,0,2,0,1,0,2,2
Com Vítimas Feridas,2,0,1,0,1,0,1,1
Com Vítimas Feridas,3,0,1,1,0,1,2,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,2,0,0,0,2,1
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,4,0,0,1,3,0,1,1
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,3,0,1,0,2,0,1,1
Com Vítimas Feridas,4,0,4,0,0,0,4,1
Com Vítimas Feridas,4,0,0,1,2,1,1,3
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,2,0,0,0,2,1
Com Vítimas Feridas,2,0,2,0,0,0,2,2
Com Vítimas Feridas,3,0,1,0,1,1,1,3
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,4,0,2,0,2,0,2,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,4,0,3,1,0,0,4,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,2,0,0,0,2,1
Com Vítimas Feridas,5,0,3,1,1,0,4,1
Com Vítimas Feridas,3,0,2,0,0,1,2,2
Com Vítimas Feridas,3,0,3,0,0,0,3,1
Com Vítimas Feridas,2,0,2,0,0,0,2,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,3,0,2,0,1,0,2,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,1,1,0,0,2,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,6,0,3,0,3,0,3,2
Com Vítimas Feridas,2,0,0,1,1,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,0,2,0,0,2,2
Com Vítimas Feridas,2,0,2,0,0,0,2,1
Com Vítimas Feridas,2,0,0,1,1,0,1,2
Com Vítimas Feridas,4,0,1,0,3,0,1,2
Com Vítimas Feridas,2,0,2,0,0,0,2,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,3,0,1,0,2,0,1,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,1,0,1,0,1,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,1,0,0,1,1,2
Com Vítimas Feridas,2,0,0,1,1,0,1,2
Com Vítimas Feridas,3,0,1,1,1,0,2,1
Com Vítimas Feridas,3,0,1,1,1,0,2,2
Com Vítimas Feridas,2,0,0,1,0,1,1,2
Com Vítimas Feridas,2,0,1,1,0,0,2,1
Com Vítimas Feridas,4,0,1,3,0,0,4,2
Com Vítimas Feridas,7,0,2,0,5,0,2,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,1,1,0,0,2,1
Com Vítimas Feridas,1,0,0,1,0,0,1,1
Com Vítimas Feridas,2,0,2,0,0,0,2,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,1,1,0,0,2,2
Com Vítimas Feridas,2,0,0,1,1,0,1,1
Com Vítimas Feridas,2,0,2,0,0,0,2,1
Com Vítimas Feridas,3,0,2,0,0,1,2,2
Com Vítimas Feridas,3,0,1,0,0,2,1,3
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,3,0,1,0,2,0,1,1
Com Vítimas Feridas,2,0,1,1,0,0,2,1
Com Vítimas Feridas,3,0,1,1,1,0,2,2
Com Vítimas Feridas,3,0,2,0,1,0,2,2
Com Vítimas Feridas,3,0,1,0,1,1,1,2
Com Vítimas Feridas,4,0,2,1,0,1,3,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,2,0,0,0,2,1
Com Vítimas Feridas,3,0,1,0,2,0,1,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,3,0,1,1,0,1,2,3
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,1,1,0,0,2,1
Com Vítimas Feridas,3,0,2,0,1,0,2,2
Com Vítimas Feridas,2,0,1,0,1,0,1,1
Com Vítimas Feridas,2,0,2,0,0,0,2,2
Com Vítimas Feridas,3,0,2,0,0,1,2,3
Com Vítimas Feridas,2,0,2,0,0,0,2,2
Com Vítimas Feridas,3,0,0,1,1,1,1,2
Com Vítimas Feridas,2,0,2,0,0,0,2,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,6,0,4,1,1,0,5,1
Com Vítimas Feridas,2,0,2,0,0,0,2,1
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,3,0,2,0,1,0,2,2
Com Vítimas Feridas,4,0,2,1,1,0,3,2
Com Vítimas Feridas,4,0,3,0,1,0,3,1
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,3,0,2,0,1,0,2,2
Com Vítimas Feridas,2,0,1,0,1,0,1,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,4,0,1,1,2,0,2,3
Com Vítimas Feridas,2,0,2,0,0,0,2,1
Com Vítimas Feridas,2,0,2,0,0,0,2,1
Com Vítimas Feridas,3,0,1,0,2,0,1,1
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,2,0,0,0,2,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,0,1,1,0,1,2
Com Vítimas Feridas,2,0,2,0,0,0,2,1
Com Vítimas Feridas,2,0,0,2,0,0,2,1
Com Vítimas Feridas,2,0,0,1,1,0,1,1
Com Vítimas Feridas,2,0,2,0,0,0,2,1
Com Vítimas Feridas,3,0,1,0,2,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,3,0,1,0,1,1,1,2
Com Vítimas Feridas,2,0,1,0,0,1,1,2
Com Vítimas Feridas,2,0,1,1,0,0,2,2
Com Vítimas Feridas,3,0,2,0,0,1,2,2
Com Vítimas Feridas,2,0,0,1,1,0,1,1
Com Vítimas Feridas,3,0,3,0,0,0,3,1
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,0,1,0,1,1,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,1,0,1,0,1,1
Com Vítimas Feridas,2,0,0,1,1,0,1,2
Com Vítimas Feridas,2,0,1,0,0,1,1,2
Com Vítimas Feridas,2,0,0,1,1,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,1,1,0,0,2,2
Com Vítimas Feridas,4,0,1,1,2,0,2,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,4,0,1,3,0,0,4,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,3,0,1,0,1,1,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,3,0,0,2,1,0,2,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,3,0,2,0,1,0,2,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,1,0,0,1,1,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,4,0,1,0,3,0,1,2
Com Vítimas Feridas,1,0,0,1,0,0,1,1
Com Vítimas Feridas,1,0,0,1,0,0,1,1
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,1,1,0,0,2,2
Com Vítimas Feridas,7,0,1,0,6,0,1,3
Com Vítimas Feridas,3,0,0,2,1,0,2,2
Com Vítimas Feridas,3,0,1,0,2,0,1,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,3,0,2,0,1,0,2,2
Com Vítimas Feridas,3,0,2,0,1,0,2,1
Com Vítimas Feridas,1,0,0,1,0,0,1,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,3,0,2,0,1,0,2,2
Com Vítimas Feridas,3,0,0,1,2,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,0,1,1,0,1,2
Com Vítimas Feridas,3,0,1,0,2,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,3,0,1,0,2,0,1,1
Com Vítimas Feridas,4,0,1,1,2,0,2,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,5,0,3,0,2,0,3,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,3,0,1,0,2,0,1,1
Com Vítimas Feridas,6,0,4,0,2,0,4,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,5,0,1,0,4,0,1,1
Com Vítimas Feridas,4,0,2,2,0,0,4,1
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,1,0,1,0,1,1
Com Vítimas Feridas,4,0,1,0,3,0,1,1
Com Vítimas Feridas,4,0,1,3,0,0,4,1
Com Vítimas Feridas,3,0,0,1,2,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,3,0,1,0,2,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,3,0,0,3,0,0,3,2
Com Vítimas Feridas,2,0,1,1,0,0,2,1
Com Vítimas Feridas,2,0,1,0,0,1,1,2
Com Vítimas Feridas,3,0,2,1,0,0,3,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,0,1,1,0,1,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,11,0,0,1,10,0,1,4
Com Vítimas Feridas,1,0,0,1,0,0,1,1
Com Vítimas Feridas,4,0,3,1,0,0,4,2
Com Vítimas Feridas,3,0,1,1,1,0,2,2
Com Vítimas Feridas,4,0,3,0,1,0,3,1
Com Vítimas Feridas,2,0,1,0,0,1,1,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,0,1,1,0,1,2
Com Vítimas Feridas,4,0,1,0,1,2,1,3
Com Vítimas Feridas,3,0,0,1,2,0,1,2
Com Vítimas Feridas,2,0,0,1,1,0,1,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,0,1,1,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,3,0,1,0,1,1,1,2
Com Vítimas Feridas,3,0,1,0,1,1,1,3
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,5,0,1,0,4,0,1,3
Com Vítimas Feridas,2,0,1,0,1,0,1,1
Com Vítimas Feridas,3,0,3,0,0,0,3,1
Com Vítimas Feridas,3,0,2,1,0,0,3,2
Com Vítimas Feridas,2,0,0,1,1,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,0,1,1,0,1,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,3,0,1,1,1,0,2,2
Com Vítimas Feridas,3,0,2,0,1,0,2,2
Com Vítimas Feridas,3,0,1,0,0,2,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,1,0,0,1,0,0,1,1
Com Vítimas Feridas,2,0,1,0,0,1,1,2
Com Vítimas Feridas,3,0,0,2,0,1,2,2
Com Vítimas Feridas,2,0,2,0,0,0,2,1
Com Vítimas Feridas,3,0,1,0,2,0,1,2
Com Vítimas Feridas,5,0,1,0,4,0,1,1
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,4,0,0,2,2,0,2,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,6,0,1,1,4,0,2,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,2,0,0,0,2,2
Com Vítimas Feridas,2,0,0,2,0,0,2,2
Com Vítimas Feridas,2,0,0,1,1,0,1,2
Com Vítimas Feridas,1,0,0,1,0,0,1,1
Com Vítimas Feridas,1,0,0,1,0,0,1,1
Com Vítimas Feridas,1,0,0,1,0,0,1,1
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,1,0,0,1,0,0,1,1
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,1,0,1,0,1,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,1,0,0,1,0,0,1,1
Com Vítimas Feridas,1,0,0,1,0,0,1,1
Com Vítimas Feridas,4,0,0,1,1,2,1,3
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,1,0,0,1,1,2
Com Vítimas Feridas,3,0,2,0,1,0,2,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,2,0,0,0,2,1
Com Vítimas Feridas,3,0,0,1,2,0,1,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,2,0,0,0,2,1
Com Vítimas Feridas,3,0,1,1,0,1,2,2
Com Vítimas Feridas,3,0,2,0,1,0,2,2
Com Vítimas Feridas,2,0,2,0,0,0,2,1
Com Vítimas Feridas,2,0,2,0,0,0,2,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,3,0,2,0,1,0,2,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,1,0,1,0,1,1
Com Vítimas Feridas,2,0,2,0,0,0,2,1
Com Vítimas Feridas,2,0,1,0,1,0,1,1
Com Vítimas Feridas,2,0,1,1,0,0,2,2
Com Vítimas Feridas,2,0,0,1,1,0,1,2
Com Vítimas Feridas,3,0,1,0,1,1,1,3
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,0,1,1,0,1,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,1
Com Vítimas Feridas,3,0,2,0,1,0,2,2
Com Vítimas Feridas,1,0,0,1,0,0,1,1
Com Vítimas Feridas,2,0,1,0,1,0,1,1
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,2,0,0,0,2,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,1
Com Vítimas Feridas,2,0,1,0,1,0,1,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,2,0,0,0,2,1
Com Vítimas Feridas,4,0,3,0,0,1,3,3
Com Vítimas Feridas,2,0,2,0,0,0,2,1
Com Vítimas Feridas,2,0,1,0,1,0,1,1
Com Vítimas Feridas,2,0,1,0,1,0,1,1
Com Vítimas Feridas,6,0,5,0,1,0,5,2
Com Vítimas Feridas,6,0,3,0,3,0,3,3
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,5,0,3,0,2,0,3,1
Com Vítimas Feridas,2,0,2,0,0,0,2,1
Com Vítimas Feridas,1,0,0,1,0,0,1,1
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,0,1,1,0,1,2
Com Vítimas Feridas,3,0,0,1,0,2,1,3
Com Vítimas Feridas,4,0,3,0,1,0,3,3
Com Vítimas Feridas,1,0,0,1,0,0,1,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,1
Com Vítimas Feridas,1,0,0,1,0,0,1,1
Com Vítimas Feridas,1,0,0,1,0,0,1,1
Com Vítimas Feridas,2,0,2,0,0,0,2,1
Com Vítimas Feridas,11,0,3,0,6,2,3,6
Com Vítimas Feridas,5,0,2,0,3,0,2,3
Com Vítimas Feridas,2,0,0,1,0,1,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,2,0,0,0,2,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,4,0,0,1,3,0,1,2
Com Vítimas Feridas,3,0,0,1,1,1,1,3
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,3,0,1,0,2,0,1,2
Com Vítimas Feridas,4,0,0,1,1,2,1,4
Com Vítimas Feridas,1,0,0,1,0,0,1,1
Com Vítimas Feridas,6,0,2,0,4,0,2,2
Com Vítimas Feridas,2,0,0,1,0,1,1,2
Com Vítimas Feridas,2,0,0,1,0,1,1,2
Com Vítimas Feridas,2,0,2,0,0,0,2,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,5,0,1,0,4,0,1,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,1,1,0,0,2,1
Com Vítimas Feridas,1,0,0,1,0,0,1,1
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,8,0,8,0,0,0,8,1
Com Vítimas Feridas,2,0,2,0,0,0,2,1
Com Vítimas Feridas,7,0,1,0,5,1,1,2
Com Vítimas Feridas,3,0,0,3,0,0,3,2
Com Vítimas Feridas,3,0,1,2,0,0,3,2
Com Vítimas Feridas,2,0,0,1,0,1,1,2
Com Vítimas Feridas,3,0,1,0,2,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,10,0,1,0,9,0,1,3
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,8,0,3,0,4,1,3,3
Com Vítimas Feridas,2,0,0,2,0,0,2,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,2,0,0,0,2,1
Com Vítimas Feridas,2,0,2,0,0,0,2,1
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,1,0,1,0,1,1
Com Vítimas Feridas,2,0,2,0,0,0,2,1
Com Vítimas Feridas,3,0,1,0,2,0,1,3
Com Vítimas Feridas,1,0,0,1,0,0,1,1
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,1,0,0,1,0,0,1,1
Com Vítimas Feridas,1,0,0,1,0,0,1,1
Com Vítimas Feridas,3,0,3,0,0,0,3,1
Com Vítimas Feridas,2,0,0,2,0,0,2,1
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,4,0,1,0,3,0,1,2
Com Vítimas Feridas,1,0,0,1,0,0,1,1
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,0,1,1,0,1,2
Com Vítimas Feridas,10,0,5,0,5,0,5,2
Com Vítimas Feridas,3,0,0,2,1,0,2,3
Com Vítimas Feridas,2,0,0,1,1,0,1,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,3,0,1,0,2,0,1,2
Com Vítimas Feridas,4,0,2,0,2,0,2,2
Com Vítimas Feridas,2,0,0,2,0,0,2,1
Com Vítimas Feridas,2,0,1,1,0,0,2,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,3,0,3,0,0,0,3,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,4,0,3,1,0,0,4,2
Com Vítimas Feridas,2,0,1,0,0,1,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,1,0,0,1,0,0,1,1
Com Vítimas Feridas,3,0,1,0,2,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,1,0,0,1,0,0,1,1
Com Vítimas Feridas,2,0,0,1,1,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,1
Com Vítimas Feridas,2,0,0,2,0,0,2,2
Com Vítimas Feridas,2,0,2,0,0,0,2,1
Com Vítimas Feridas,1,0,0,1,0,0,1,1
Com Vítimas Feridas,3,0,3,0,0,0,3,2
Com Vítimas Feridas,3,0,0,2,1,0,2,2
Com Vítimas Feridas,4,0,2,0,2,0,2,2
Com Vítimas Feridas,3,0,1,0,1,1,1,2
Com Vítimas Feridas,3,0,3,0,0,0,3,2
Com Vítimas Feridas,5,0,0,1,4,0,1,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,5,0,3,0,2,0,3,2
Com Vítimas Feridas,2,0,2,0,0,0,2,1
Com Vítimas Feridas,3,0,2,0,1,0,2,1
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,0,1,1,0,1,1
Com Vítimas Feridas,2,0,1,0,1,0,1,1
Com Vítimas Feridas,5,0,2,0,2,1,2,3
Com Vítimas Feridas,6,0,1,0,5,0,1,2
Com Vítimas Feridas,8,0,5,1,2,0,6,2
Com Vítimas Feridas,3,0,1,2,0,0,3,2
Com Vítimas Feridas,2,0,1,0,1,0,1,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,2,0,0,0,2,1
Com Vítimas Feridas,5,0,2,3,0,0,5,2
Com Vítimas Feridas,4,0,3,0,1,0,3,1
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,4,0,1,0,3,0,1,1
Com Vítimas Feridas,3,0,2,0,1,0,2,1
Com Vítimas Feridas,2,0,1,0,1,0,1,1
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,2,0,0,0,2,1
Com Vítimas Feridas,1,0,0,1,0,0,1,1
Com Vítimas Feridas,2,0,1,0,0,1,1,2
Com Vítimas Feridas,3,0,1,0,2,0,1,2
Com Vítimas Feridas,3,0,0,1,2,0,1,1
Com Vítimas Feridas,7,0,3,4,0,0,7,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,4,0,4,0,0,0,4,1
Com Vítimas Feridas,2,0,1,1,0,0,2,1
Com Vítimas Feridas,2,0,2,0,0,0,2,1
Com Vítimas Feridas,7,0,1,0,6,0,1,3
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,4,0,3,0,0,1,3,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,5,0,5,0,0,0,5,1
Com Vítimas Feridas,1,0,1,0,0,0,1,1
